id,AFR,AMR,EAS,EUR,SAS
2468,0.26731368459115323,0.23692268647530368,0.07634969867403482,0.16138532596164004,0.25802860429786834
1855,0.33742027597207974,0.11772439541760003,0.3305675760467864,0.11671147239928681,0.09757628016424695
1317,0.026328778318755835,0.41316503783698544,0.18147476822300146,0.16356319800191002,0.2154682176193472
2335,0.25285699483295876,0.02720136387984464,0.0678903645443136,0.2544500677248176,0.3976012090180654
452,0.23278382441250653,0.19601201923995112,0.031148365323577763,0.43821475689693973,0.1018410341270251
207,0.2547730389199312,0.19486077428334356,0.17573807187037008,0.047381745447521155,0.32724636947883406
1607,0.08596598651751469,0.06843027282793572,0.23067668664976398,0.101559628460808,0.5133674255439775
1604,0.21996719050988003,0.1818328013732533,0.23563053059364775,0.1449216983136417,0.21764777920957723
263,0.24261293886960447,0.3665372271276349,0.016437782421230583,0.0803955314428968,0.29401652013863333
704,0.04220756712526183,0.1935950067209644,0.24235046476331176,0.33621907031136083,0.18562789107910127
1472,0.11040108211560508,0.2706970306933504,0.052949851050190976,0.41623052532075894,0.1497215108200945
2453,0.12940131806029526,0.23723899969137932,0.17376402582030223,0.23987572578390914,0.21971993064411413
584,0.15528921244703708,0.14969128262195125,0.3177732714057077,0.32868639899475816,0.04855983453054568
2162,0.056048417403986195,0.3003165340403049,0.1728214859117108,0.2301886669900129,0.24062489565398526
1314,0.23380979478588942,0.035636859818357576,0.34866178426736727,0.02284093340402423,0.3590506277243614
856,0.03646879150950617,0.014443662628503494,0.22771307442820282,0.4157179981173882,0.30565647331639934
2318,0.29306853361132545,0.30292617450065384,0.08925212116946182,0.10940358461445944,0.20534958610409945
269,0.3584135646179183,0.15460175663229805,0.1779830063616559,0.0691140043527676,0.23988766803536019
528,0.22623299356312546,0.10686419829908728,0.1734610073692045,0.2738397031769524,0.2196020975916305
842,0.23593462381504277,0.2624957898821438,0.12321984933450629,0.27447705250750704,0.1038726844608003
2,0.16582136612713572,0.31569975502066666,0.03223891424917134,0.176789253626902,0.30945071097612425
1290,0.23183196786544907,0.25164088646026295,0.14038249466595815,0.302253365063327,0.07389128594500284
1651,0.11998198299626012,0.06313896320143474,0.17414646588823413,0.2552896302783121,0.38744295763575887
1603,0.19742651657659482,0.09109745075509415,0.321891457853391,0.27206355280225436,0.11752102201266558
510,0.13665338827607232,0.20793532053597122,0.04634401803098367,0.2875685642119394,0.3214987089450334
844,0.03361993387089709,0.34732595670564115,0.10165168531731099,0.3132631316699359,0.2041392924362148
349,0.23697249723500144,0.34039233999794977,0.09475825957998274,0.2704171581915276,0.05745974499553857
1809,0.2426846739797062,0.23171465744609013,0.1730854356225925,0.2959520972051096,0.056563135746501625
1552,0.11796899268703213,0.2761725675920263,0.056900457211836036,0.2644584420034775,0.28449954050562803
2291,0.21117822238955813,0.1486146635036446,0.17669451652391022,0.2538849912946278,0.20962760628825922
104,0.24371503573163897,0.05937427777113088,0.11541403307139053,0.04454015762065447,0.5369564958051852
1703,0.16562461289282976,0.23352360711829287,0.21283001305110966,0.10258212000152228,0.2854396469362455
2043,0.3184150532952344,0.017073583455344234,0.24016305472773358,0.2551571244083124,0.1691911841133754
182,0.19437729352910266,0.17327842392778972,0.23314186678443916,0.2567520582288501,0.14245035752981833
2208,0.2823025853375555,0.2705504118528653,0.2837712583949882,0.12919507448271084,0.034180669931880084
758,0.22558158769796227,0.20707844582203902,0.2522158292550025,0.13038524165476387,0.18473889557023238
1055,0.12261803048530756,0.22096771726976455,0.23039687681512358,0.24370289773278517,0.18231447769701908
1235,0.2411771375971809,0.13884508759032918,0.17564124106223672,0.14883329167968806,0.29550324207056516
